Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[13751s]  		O: relocate_5               -----> [13760s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13760s]  		O: rrelocate_3              -----> [13768s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13768s]  		O: rrelocate_4              -----> [13777s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13777s]  		O: move_all_1               -----> [13777s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13777s]  		O: move_all_2               -----> [13777s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13777s]  		O: insert1                  -----> [13777s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13777s]  		O: remove1                  -----> [13777s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13777s]  		O: two_opt                  -----> [13782s]  Current: [fitness: 441108  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13782s]  		O: exchange_ids             -----> [13786s]  Current: [fitness: 441083  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 441108  last updated: 13751s  feasible: 1  size: 1084]
[13786s]  		O: exchange_1_2             -----> [13795s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13795s]  		O: exchange_2_2             -----> [13803s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13803s]  		O: exchange_3_3             -----> [13812s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13812s]  		O: exchange_3_4             -----> [13820s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13820s]  		O: exchange_4_4             -----> [13829s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13829s]  		O: rexchange_2_2            -----> [13837s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13837s]  		O: rexchange_2_3            -----> [13845s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13845s]  		O: rexchange_4_4            -----> [13854s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13854s]  		O: centered_exchange_1      -----> [13854s]  Current: [fitness: 441083  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13854s]  		O: relocate_1               -----> [13862s]  Current: [fitness: 441035  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 441083  last updated: 13786s  feasible: 1  size: 1084]
[13862s]  		O: relocate_5               -----> [13871s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13871s]  		O: rrelocate_3              -----> [13880s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13880s]  		O: rrelocate_4              -----> [13888s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13888s]  		O: move_all_1               -----> [13888s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13888s]  		O: move_all_2               -----> [13888s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13888s]  		O: insert1                  -----> [13888s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13888s]  		O: remove1                  -----> [13888s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13888s]  		O: two_opt                  -----> [13893s]  Current: [fitness: 441035  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13893s]  		O: exchange_ids             -----> [13898s]  Current: [fitness: 441015  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 441035  last updated: 13862s  feasible: 1  size: 1084]
[13898s]  		O: exchange_1_2             -----> [13906s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13906s]  		O: exchange_2_2             -----> [13915s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13915s]  		O: exchange_3_3             -----> [13923s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13923s]  		O: exchange_3_4             -----> [13932s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13932s]  		O: exchange_4_4             -----> [13940s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13940s]  		O: rexchange_2_2            -----> [13949s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13949s]  		O: rexchange_2_3            -----> [13957s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13957s]  		O: rexchange_4_4            -----> [13965s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13965s]  		O: centered_exchange_1      -----> [13965s]  Current: [fitness: 441015  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13965s]  		O: relocate_1               -----> [13974s]  Current: [fitness: 440971  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 441015  last updated: 13898s  feasible: 1  size: 1084]
[13974s]  		O: relocate_5               -----> [13983s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[13983s]  		O: rrelocate_3              -----> [13991s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[13991s]  		O: rrelocate_4              -----> [14000s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14000s]  		O: move_all_1               -----> [14000s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14000s]  		O: move_all_2               -----> [14000s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14000s]  		O: insert1                  -----> [14000s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14000s]  		O: remove1                  -----> [14000s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14000s]  		O: two_opt                  -----> [14005s]  Current: [fitness: 440971  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14005s]  		O: exchange_ids             -----> [14010s]  Current: [fitness: 440951  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440971  last updated: 13974s  feasible: 1  size: 1084]
[14010s]  		O: exchange_1_2             -----> [14018s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14018s]  		O: exchange_2_2             -----> [14026s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14026s]  		O: exchange_3_3             -----> [14035s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14035s]  		O: exchange_3_4             -----> [14043s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14043s]  		O: exchange_4_4             -----> [14052s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14052s]  		O: rexchange_2_2            -----> [14060s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14060s]  		O: rexchange_2_3            -----> [14069s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14069s]  		O: rexchange_4_4            -----> [14077s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14077s]  		O: centered_exchange_1      -----> [14077s]  Current: [fitness: 440951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14077s]  		O: relocate_1               -----> [14085s]  Current: [fitness: 440902  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440951  last updated: 14010s  feasible: 1  size: 1084]
[14085s]  		O: relocate_5               -----> [14094s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14094s]  		O: rrelocate_3              -----> [14103s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14103s]  		O: rrelocate_4              -----> [14111s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14111s]  		O: move_all_1               -----> [14111s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14111s]  		O: move_all_2               -----> [14111s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14111s]  		O: insert1                  -----> [14111s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14111s]  		O: remove1                  -----> [14111s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14111s]  		O: two_opt                  -----> [14116s]  Current: [fitness: 440902  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14116s]  		O: exchange_ids             -----> [14121s]  Current: [fitness: 440883  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440902  last updated: 14085s  feasible: 1  size: 1084]
[14121s]  		O: exchange_1_2             -----> [14130s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14130s]  		O: exchange_2_2             -----> [14138s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14138s]  		O: exchange_3_3             -----> [14147s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14147s]  		O: exchange_3_4             -----> [14155s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14155s]  		O: exchange_4_4             -----> [14164s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14164s]  		O: rexchange_2_2            -----> [14172s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14172s]  		O: rexchange_2_3            -----> [14180s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14180s]  		O: rexchange_4_4            -----> [14189s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14189s]  		O: centered_exchange_1      -----> [14189s]  Current: [fitness: 440883  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14189s]  		O: relocate_1               -----> [14197s]  Current: [fitness: 440842  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440883  last updated: 14121s  feasible: 1  size: 1084]
[14197s]  		O: relocate_5               -----> [14206s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14206s]  		O: rrelocate_3              -----> [14215s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14215s]  		O: rrelocate_4              -----> [14223s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14223s]  		O: move_all_1               -----> [14223s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14223s]  		O: move_all_2               -----> [14223s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14223s]  		O: insert1                  -----> [14223s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14223s]  		O: remove1                  -----> [14223s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14223s]  		O: two_opt                  -----> [14228s]  Current: [fitness: 440842  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14228s]  		O: exchange_ids             -----> [14233s]  Current: [fitness: 440824  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440842  last updated: 14197s  feasible: 1  size: 1084]
[14233s]  		O: exchange_1_2             -----> [14241s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14241s]  		O: exchange_2_2             -----> [14250s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14250s]  		O: exchange_3_3             -----> [14258s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14258s]  		O: exchange_3_4             -----> [14267s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14267s]  		O: exchange_4_4             -----> [14275s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14275s]  		O: rexchange_2_2            -----> [14284s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14284s]  		O: rexchange_2_3            -----> [14292s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14292s]  		O: rexchange_4_4            -----> [14301s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14301s]  		O: centered_exchange_1      -----> [14301s]  Current: [fitness: 440824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14301s]  		O: relocate_1               -----> [14309s]  Current: [fitness: 440760  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440824  last updated: 14233s  feasible: 1  size: 1084]
[14309s]  		O: relocate_5               -----> [14318s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14318s]  		O: rrelocate_3              -----> [14326s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14326s]  		O: rrelocate_4              -----> [14335s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14335s]  		O: move_all_1               -----> [14335s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14335s]  		O: move_all_2               -----> [14335s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14335s]  		O: insert1                  -----> [14335s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14335s]  		O: remove1                  -----> [14335s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14335s]  		O: two_opt                  -----> [14340s]  Current: [fitness: 440760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14340s]  		O: exchange_ids             -----> [14345s]  Current: [fitness: 440747  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440760  last updated: 14309s  feasible: 1  size: 1084]
[14345s]  		O: exchange_1_2             -----> [14353s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14353s]  		O: exchange_2_2             -----> [14361s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14361s]  		O: exchange_3_3             -----> [14370s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14370s]  		O: exchange_3_4             -----> [14378s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14378s]  		O: exchange_4_4             -----> [14387s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14387s]  		O: rexchange_2_2            -----> [14395s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14395s]  		O: rexchange_2_3            -----> [14403s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14403s]  		O: rexchange_4_4            -----> [14412s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14412s]  		O: centered_exchange_1      -----> [14412s]  Current: [fitness: 440747  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14412s]  		O: relocate_1               -----> [14420s]  Current: [fitness: 440709  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440747  last updated: 14345s  feasible: 1  size: 1084]
[14420s]  		O: relocate_5               -----> [14429s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14429s]  		O: rrelocate_3              -----> [14438s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14438s]  		O: rrelocate_4              -----> [14446s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14446s]  		O: move_all_1               -----> [14446s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14446s]  		O: move_all_2               -----> [14446s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14446s]  		O: insert1                  -----> [14446s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14446s]  		O: remove1                  -----> [14446s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14446s]  		O: two_opt                  -----> [14451s]  Current: [fitness: 440709  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14451s]  		O: exchange_ids             -----> [14456s]  Current: [fitness: 440569  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440709  last updated: 14420s  feasible: 1  size: 1084]
[14456s]  		O: exchange_1_2             -----> [14465s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14465s]  		O: exchange_2_2             -----> [14473s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14473s]  		O: exchange_3_3             -----> [14481s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14481s]  		O: exchange_3_4             -----> [14490s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14490s]  		O: exchange_4_4             -----> [14498s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14498s]  		O: rexchange_2_2            -----> [14507s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14507s]  		O: rexchange_2_3            -----> [14515s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14515s]  		O: rexchange_4_4            -----> [14524s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14524s]  		O: centered_exchange_1      -----> [14524s]  Current: [fitness: 440569  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14524s]  		O: relocate_1               -----> [14532s]  Current: [fitness: 440532  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440569  last updated: 14456s  feasible: 1  size: 1084]
[14532s]  		O: relocate_5               -----> [14541s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14541s]  		O: rrelocate_3              -----> [14549s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14549s]  		O: rrelocate_4              -----> [14558s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14558s]  		O: move_all_1               -----> [14558s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14558s]  		O: move_all_2               -----> [14558s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14558s]  		O: insert1                  -----> [14558s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14558s]  		O: remove1                  -----> [14558s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14558s]  		O: two_opt                  -----> [14563s]  Current: [fitness: 440532  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14563s]  		O: exchange_ids             -----> [14567s]  Current: [fitness: 440519  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440532  last updated: 14532s  feasible: 1  size: 1084]
[14567s]  		O: exchange_1_2             -----> [14576s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14576s]  		O: exchange_2_2             -----> [14584s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14584s]  		O: exchange_3_3             -----> [14593s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14593s]  		O: exchange_3_4             -----> [14601s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14601s]  		O: exchange_4_4             -----> [14610s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14610s]  		O: rexchange_2_2            -----> [14618s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
