Solving vm1084
[0s]  C: constructRandomReplicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[2084s]  		O: exchange_4_4             -----> [2094s]  Current: [fitness: 2477567  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2490642  last updated: 2084s  feasible: 1  size: 1084]
[2094s]  		O: rexchange_2_2            -----> [2105s]  Current: [fitness: 2466472  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2477567  last updated: 2094s  feasible: 1  size: 1084]
[2105s]  		O: rexchange_2_3            -----> [2115s]  Current: [fitness: 2454462  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2466472  last updated: 2105s  feasible: 1  size: 1084]
[2115s]  		O: rexchange_4_4            -----> [2126s]  Current: [fitness: 2442000  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2454462  last updated: 2115s  feasible: 1  size: 1084]
[2126s]  		O: centered_exchange_1      -----> [2126s]  Current: [fitness: 2438489  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2442000  last updated: 2126s  feasible: 1  size: 1084]
[2126s]  		O: relocate_1               -----> [2138s]  Current: [fitness: 2431695  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2438489  last updated: 2126s  feasible: 1  size: 1084]
[2138s]  		O: relocate_5               -----> [2149s]  Current: [fitness: 2416922  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2431695  last updated: 2138s  feasible: 1  size: 1084]
[2149s]  		O: rrelocate_3              -----> [2161s]  Current: [fitness: 2406714  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2416922  last updated: 2149s  feasible: 1  size: 1084]
[2161s]  		O: rrelocate_4              -----> [2171s]  Current: [fitness: 2394902  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2406714  last updated: 2161s  feasible: 1  size: 1084]
[2171s]  		O: move_all_1               -----> [2171s]  Current: [fitness: 2391874  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2394902  last updated: 2171s  feasible: 1  size: 1084]
[2171s]  		O: move_all_2               -----> [2171s]  Current: [fitness: 2387559  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2391874  last updated: 2171s  feasible: 1  size: 1084]
[2171s]  		O: insert1                  -----> [2171s]  Current: [fitness: 2387559  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2387559  last updated: 2171s  feasible: 1  size: 1084]
[2171s]  		O: remove1                  -----> [2171s]  Current: [fitness: 2387559  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2387559  last updated: 2171s  feasible: 1  size: 1084]
[2171s]  		O: two_opt                  -----> [2177s]  Current: [fitness: 2378053  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2387559  last updated: 2171s  feasible: 1  size: 1084]
[2177s]  		O: exchange_ids             -----> [2183s]  Current: [fitness: 2369549  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2378053  last updated: 2177s  feasible: 1  size: 1084]
[2183s]  		O: exchange_1_2             -----> [2194s]  Current: [fitness: 2359001  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2369549  last updated: 2183s  feasible: 1  size: 1084]
[2194s]  		O: exchange_2_2             -----> [2204s]  Current: [fitness: 2349196  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2359001  last updated: 2194s  feasible: 1  size: 1084]
[2204s]  		O: exchange_3_3             -----> [2215s]  Current: [fitness: 2338498  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2349196  last updated: 2204s  feasible: 1  size: 1084]
[2215s]  		O: exchange_3_4             -----> [2226s]  Current: [fitness: 2326713  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2338498  last updated: 2215s  feasible: 1  size: 1084]
[2226s]  		O: exchange_4_4             -----> [2236s]  Current: [fitness: 2315326  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2326713  last updated: 2226s  feasible: 1  size: 1084]
[2236s]  		O: rexchange_2_2            -----> [2246s]  Current: [fitness: 2305502  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2315326  last updated: 2236s  feasible: 1  size: 1084]
[2246s]  		O: rexchange_2_3            -----> [2257s]  Current: [fitness: 2294813  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2305502  last updated: 2246s  feasible: 1  size: 1084]
[2257s]  		O: rexchange_4_4            -----> [2269s]  Current: [fitness: 2284651  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2294813  last updated: 2257s  feasible: 1  size: 1084]
[2269s]  		O: centered_exchange_1      -----> [2269s]  Current: [fitness: 2281092  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2284651  last updated: 2269s  feasible: 1  size: 1084]
[2269s]  		O: relocate_1               -----> [2279s]  Current: [fitness: 2275086  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2281092  last updated: 2269s  feasible: 1  size: 1084]
[2279s]  		O: relocate_5               -----> [2289s]  Current: [fitness: 2264196  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2275086  last updated: 2279s  feasible: 1  size: 1084]
[2289s]  		O: rrelocate_3              -----> [2299s]  Current: [fitness: 2255240  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2264196  last updated: 2289s  feasible: 1  size: 1084]
[2299s]  		O: rrelocate_4              -----> [2308s]  Current: [fitness: 2244480  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2255240  last updated: 2299s  feasible: 1  size: 1084]
[2308s]  		O: move_all_1               -----> [2308s]  Current: [fitness: 2241795  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2244480  last updated: 2308s  feasible: 1  size: 1084]
[2308s]  		O: move_all_2               -----> [2309s]  Current: [fitness: 2238413  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2241795  last updated: 2308s  feasible: 1  size: 1084]
[2309s]  		O: insert1                  -----> [2309s]  Current: [fitness: 2238413  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2238413  last updated: 2309s  feasible: 1  size: 1084]
[2309s]  		O: remove1                  -----> [2309s]  Current: [fitness: 2238413  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2238413  last updated: 2309s  feasible: 1  size: 1084]
[2309s]  		O: two_opt                  -----> [2315s]  Current: [fitness: 2230226  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2238413  last updated: 2309s  feasible: 1  size: 1084]
[2315s]  		O: exchange_ids             -----> [2320s]  Current: [fitness: 2221865  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2230226  last updated: 2315s  feasible: 1  size: 1084]
[2320s]  		O: exchange_1_2             -----> [2331s]  Current: [fitness: 2212311  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2221865  last updated: 2320s  feasible: 1  size: 1084]
[2331s]  		O: exchange_2_2             -----> [2340s]  Current: [fitness: 2204111  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2212311  last updated: 2331s  feasible: 1  size: 1084]
[2340s]  		O: exchange_3_3             -----> [2350s]  Current: [fitness: 2194924  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2204111  last updated: 2340s  feasible: 1  size: 1084]
[2350s]  		O: exchange_3_4             -----> [2361s]  Current: [fitness: 2184538  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2194924  last updated: 2350s  feasible: 1  size: 1084]
[2361s]  		O: exchange_4_4             -----> [2371s]  Current: [fitness: 2175382  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2184538  last updated: 2361s  feasible: 1  size: 1084]
[2371s]  		O: rexchange_2_2            -----> [2381s]  Current: [fitness: 2166601  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2175382  last updated: 2371s  feasible: 1  size: 1084]
[2381s]  		O: rexchange_2_3            -----> [2391s]  Current: [fitness: 2157328  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2166601  last updated: 2381s  feasible: 1  size: 1084]
[2391s]  		O: rexchange_4_4            -----> [2401s]  Current: [fitness: 2148271  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2157328  last updated: 2391s  feasible: 1  size: 1084]
[2401s]  		O: centered_exchange_1      -----> [2401s]  Current: [fitness: 2145152  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2148271  last updated: 2401s  feasible: 1  size: 1084]
[2401s]  		O: relocate_1               -----> [2411s]  Current: [fitness: 2139432  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2145152  last updated: 2401s  feasible: 1  size: 1084]
[2411s]  		O: relocate_5               -----> [2421s]  Current: [fitness: 2129329  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2139432  last updated: 2411s  feasible: 1  size: 1084]
[2421s]  		O: rrelocate_3              -----> [2431s]  Current: [fitness: 2121771  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2129329  last updated: 2421s  feasible: 1  size: 1084]
[2431s]  		O: rrelocate_4              -----> [2441s]  Current: [fitness: 2112245  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2121771  last updated: 2431s  feasible: 1  size: 1084]
[2441s]  		O: move_all_1               -----> [2441s]  Current: [fitness: 2109145  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2112245  last updated: 2441s  feasible: 1  size: 1084]
[2441s]  		O: move_all_2               -----> [2441s]  Current: [fitness: 2105851  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2109145  last updated: 2441s  feasible: 1  size: 1084]
[2441s]  		O: insert1                  -----> [2441s]  Current: [fitness: 2105851  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2105851  last updated: 2441s  feasible: 1  size: 1084]
[2441s]  		O: remove1                  -----> [2441s]  Current: [fitness: 2105851  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2105851  last updated: 2441s  feasible: 1  size: 1084]
[2441s]  		O: two_opt                  -----> [2447s]  Current: [fitness: 2098468  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2105851  last updated: 2441s  feasible: 1  size: 1084]
[2447s]  		O: exchange_ids             -----> [2453s]  Current: [fitness: 2091075  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2098468  last updated: 2447s  feasible: 1  size: 1084]
[2453s]  		O: exchange_1_2             -----> [2462s]  Current: [fitness: 2082118  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2091075  last updated: 2453s  feasible: 1  size: 1084]
[2462s]  		O: exchange_2_2             -----> [2473s]  Current: [fitness: 2074127  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2082118  last updated: 2462s  feasible: 1  size: 1084]
[2473s]  		O: exchange_3_3             -----> [2483s]  Current: [fitness: 2065781  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2074127  last updated: 2473s  feasible: 1  size: 1084]
[2483s]  		O: exchange_3_4             -----> [2493s]  Current: [fitness: 2056367  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2065781  last updated: 2483s  feasible: 1  size: 1084]
[2493s]  		O: exchange_4_4             -----> [2503s]  Current: [fitness: 2047813  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2056367  last updated: 2493s  feasible: 1  size: 1084]
[2503s]  		O: rexchange_2_2            -----> [2512s]  Current: [fitness: 2040438  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2047813  last updated: 2503s  feasible: 1  size: 1084]
[2512s]  		O: rexchange_2_3            -----> [2522s]  Current: [fitness: 2031626  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2040438  last updated: 2512s  feasible: 1  size: 1084]
[2522s]  		O: rexchange_4_4            -----> [2532s]  Current: [fitness: 2024046  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2031626  last updated: 2522s  feasible: 1  size: 1084]
[2532s]  		O: centered_exchange_1      -----> [2532s]  Current: [fitness: 2020603  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2024046  last updated: 2532s  feasible: 1  size: 1084]
[2532s]  		O: relocate_1               -----> [2542s]  Current: [fitness: 2015075  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2020603  last updated: 2532s  feasible: 1  size: 1084]
[2542s]  		O: relocate_5               -----> [2553s]  Current: [fitness: 2006062  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2015075  last updated: 2542s  feasible: 1  size: 1084]
[2553s]  		O: rrelocate_3              -----> [2562s]  Current: [fitness: 1998689  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2006062  last updated: 2553s  feasible: 1  size: 1084]
[2562s]  		O: rrelocate_4              -----> [2572s]  Current: [fitness: 1989499  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1998689  last updated: 2562s  feasible: 1  size: 1084]
[2572s]  		O: move_all_1               -----> [2572s]  Current: [fitness: 1987017  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1989499  last updated: 2572s  feasible: 1  size: 1084]
[2572s]  		O: move_all_2               -----> [2573s]  Current: [fitness: 1983751  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1987017  last updated: 2572s  feasible: 1  size: 1084]
[2573s]  		O: insert1                  -----> [2573s]  Current: [fitness: 1983751  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1983751  last updated: 2573s  feasible: 1  size: 1084]
[2573s]  		O: remove1                  -----> [2573s]  Current: [fitness: 1983751  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1983751  last updated: 2573s  feasible: 1  size: 1084]
[2573s]  		O: two_opt                  -----> [2579s]  Current: [fitness: 1976936  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1983751  last updated: 2573s  feasible: 1  size: 1084]
[2579s]  		O: exchange_ids             -----> [2585s]  Current: [fitness: 1969883  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1976936  last updated: 2579s  feasible: 1  size: 1084]
[2585s]  		O: exchange_1_2             -----> [2595s]  Current: [fitness: 1962309  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1969883  last updated: 2585s  feasible: 1  size: 1084]
[2595s]  		O: exchange_2_2             -----> [2605s]  Current: [fitness: 1955183  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1962309  last updated: 2595s  feasible: 1  size: 1084]
[2605s]  		O: exchange_3_3             -----> [2615s]  Current: [fitness: 1947549  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1955183  last updated: 2605s  feasible: 1  size: 1084]
[2615s]  		O: exchange_3_4             -----> [2626s]  Current: [fitness: 1938217  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1947549  last updated: 2615s  feasible: 1  size: 1084]
[2626s]  		O: exchange_4_4             -----> [2635s]  Current: [fitness: 1930229  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1938217  last updated: 2626s  feasible: 1  size: 1084]
[2635s]  		O: rexchange_2_2            -----> [2645s]  Current: [fitness: 1923530  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1930229  last updated: 2635s  feasible: 1  size: 1084]
[2645s]  		O: rexchange_2_3            -----> [2655s]  Current: [fitness: 1916048  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1923530  last updated: 2645s  feasible: 1  size: 1084]
[2655s]  		O: rexchange_4_4            -----> [2665s]  Current: [fitness: 1908280  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1916048  last updated: 2655s  feasible: 1  size: 1084]
[2665s]  		O: centered_exchange_1      -----> [2665s]  Current: [fitness: 1905794  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1908280  last updated: 2665s  feasible: 1  size: 1084]
[2665s]  		O: relocate_1               -----> [2675s]  Current: [fitness: 1901070  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1905794  last updated: 2665s  feasible: 1  size: 1084]
[2675s]  		O: relocate_5               -----> [2685s]  Current: [fitness: 1893307  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1901070  last updated: 2675s  feasible: 1  size: 1084]
[2685s]  		O: rrelocate_3              -----> [2696s]  Current: [fitness: 1886471  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1893307  last updated: 2685s  feasible: 1  size: 1084]
[2696s]  		O: rrelocate_4              -----> [2706s]  Current: [fitness: 1879736  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1886471  last updated: 2696s  feasible: 1  size: 1084]
[2706s]  		O: move_all_1               -----> [2706s]  Current: [fitness: 1877278  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1879736  last updated: 2706s  feasible: 1  size: 1084]
[2706s]  		O: move_all_2               -----> [2706s]  Current: [fitness: 1874246  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1877278  last updated: 2706s  feasible: 1  size: 1084]
[2706s]  		O: insert1                  -----> [2706s]  Current: [fitness: 1874246  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1874246  last updated: 2706s  feasible: 1  size: 1084]
[2706s]  		O: remove1                  -----> [2706s]  Current: [fitness: 1874246  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1874246  last updated: 2706s  feasible: 1  size: 1084]
[2706s]  		O: two_opt                  -----> [2712s]  Current: [fitness: 1867918  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1874246  last updated: 2706s  feasible: 1  size: 1084]
[2712s]  		O: exchange_ids             -----> [2717s]  Current: [fitness: 1862057  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1867918  last updated: 2712s  feasible: 1  size: 1084]
[2717s]  		O: exchange_1_2             -----> [2727s]  Current: [fitness: 1854750  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1862057  last updated: 2717s  feasible: 1  size: 1084]
[2727s]  		O: exchange_2_2             -----> [2737s]  Current: [fitness: 1848508  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1854750  last updated: 2727s  feasible: 1  size: 1084]
[2737s]  		O: exchange_3_3             -----> [2748s]  Current: [fitness: 1841616  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1848508  last updated: 2737s  feasible: 1  size: 1084]
[2748s]  		O: exchange_3_4             -----> [2758s]  Current: [fitness: 1834318  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1841616  last updated: 2748s  feasible: 1  size: 1084]
[2758s]  		O: exchange_4_4             -----> [2768s]  Current: [fitness: 1826917  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1834318  last updated: 2758s  feasible: 1  size: 1084]
[2768s]  		O: rexchange_2_2            -----> [2778s]  Current: [fitness: 1821477  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1826917  last updated: 2768s  feasible: 1  size: 1084]
[2778s]  		O: rexchange_2_3            -----> [2788s]  Current: [fitness: 1815052  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1821477  last updated: 2778s  feasible: 1  size: 1084]
[2788s]  		O: rexchange_4_4            -----> [2799s]  Current: [fitness: 1808270  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1815052  last updated: 2788s  feasible: 1  size: 1084]
[2799s]  		O: centered_exchange_1      -----> [2799s]  Current: [fitness: 1805885  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1808270  last updated: 2799s  feasible: 1  size: 1084]
[2799s]  		O: relocate_1               -----> [2809s]  Current: [fitness: 1801440  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1805885  last updated: 2799s  feasible: 1  size: 1084]
[2809s]  		O: relocate_5               -----> [2819s]  Current: [fitness: 1793797  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1801440  last updated: 2809s  feasible: 1  size: 1084]
[2819s]  		O: rrelocate_3              -----> [2829s]  Current: [fitness: 1787048  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1793797  last updated: 2819s  feasible: 1  size: 1084]
[2829s]  		O: rrelocate_4              -----> [2839s]  Current: [fitness: 1780094  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1787048  last updated: 2829s  feasible: 1  size: 1084]
[2839s]  		O: move_all_1               -----> [2839s]  Current: [fitness: 1777918  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1780094  last updated: 2839s  feasible: 1  size: 1084]
[2839s]  		O: move_all_2               -----> [2839s]  Current: [fitness: 1775486  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1777918  last updated: 2839s  feasible: 1  size: 1084]
[2839s]  		O: insert1                  -----> [2839s]  Current: [fitness: 1775486  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1775486  last updated: 2839s  feasible: 1  size: 1084]
[2839s]  		O: remove1                  -----> [2839s]  Current: [fitness: 1775486  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1775486  last updated: 2839s  feasible: 1  size: 1084]
[2839s]  		O: two_opt                  -----> [2845s]  Current: [fitness: 1769455  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1775486  last updated: 2839s  feasible: 1  size: 1084]
[2845s]  		O: exchange_ids             -----> [2851s]  Current: [fitness: 1764232  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1769455  last updated: 2845s  feasible: 1  size: 1084]
[2851s]  		O: exchange_1_2             -----> [2861s]  Current: [fitness: 1758764  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1764232  last updated: 2851s  feasible: 1  size: 1084]
[2861s]  		O: exchange_2_2             -----> [2871s]  Current: [fitness: 1754078  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1758764  last updated: 2861s  feasible: 1  size: 1084]
[2871s]  		O: exchange_3_3             -----> [2882s]  Current: [fitness: 1747911  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1754078  last updated: 2871s  feasible: 1  size: 1084]
[2882s]  		O: exchange_3_4             -----> [2892s]  Current: [fitness: 1741310  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1747911  last updated: 2882s  feasible: 1  size: 1084]
[2892s]  		O: exchange_4_4             -----> [2902s]  Current: [fitness: 1734590  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1741310  last updated: 2892s  feasible: 1  size: 1084]
[2902s]  		O: rexchange_2_2            -----> [2912s]  Current: [fitness: 1729822  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1734590  last updated: 2902s  feasible: 1  size: 1084]
[2912s]  		O: rexchange_2_3            -----> [2922s]  Current: [fitness: 1723959  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1729822  last updated: 2912s  feasible: 1  size: 1084]
[2922s]  		O: rexchange_4_4            -----> [2932s]  Current: [fitness: 1716847  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1723959  last updated: 2922s  feasible: 1  size: 1084]
[2932s]  		O: centered_exchange_1      -----> [2932s]  Current: [fitness: 1714671  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1716847  last updated: 2932s  feasible: 1  size: 1084]
[2932s]  		O: relocate_1               -----> [2943s]  Current: [fitness: 1710311  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1714671  last updated: 2932s  feasible: 1  size: 1084]
[2943s]  		O: relocate_5               -----> [2953s]  Current: [fitness: 1703681  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1710311  last updated: 2943s  feasible: 1  size: 1084]
[2953s]  		O: rrelocate_3              -----> [2964s]  Current: [fitness: 1697244  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1703681  last updated: 2953s  feasible: 1  size: 1084]
[2964s]  		O: rrelocate_4              -----> [2974s]  Current: [fitness: 1690556  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1697244  last updated: 2964s  feasible: 1  size: 1084]
[2974s]  		O: move_all_1               -----> [2974s]  Current: [fitness: 1688403  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1690556  last updated: 2974s  feasible: 1  size: 1084]
[2974s]  		O: move_all_2               -----> [2974s]  Current: [fitness: 1686027  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1688403  last updated: 2974s  feasible: 1  size: 1084]
[2974s]  		O: insert1                  -----> [2974s]  Current: [fitness: 1686027  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1686027  last updated: 2974s  feasible: 1  size: 1084]
[2974s]  		O: remove1                  -----> [2974s]  Current: [fitness: 1686027  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1686027  last updated: 2974s  feasible: 1  size: 1084]
[2974s]  		O: two_opt                  -----> [2980s]  Current: [fitness: 1679105  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1686027  last updated: 2974s  feasible: 1  size: 1084]
[2980s]  		O: exchange_ids             -----> [2986s]  Current: [fitness: 1673892  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1679105  last updated: 2980s  feasible: 1  size: 1084]
[2986s]  		O: exchange_1_2             -----> [2996s]  Current: [fitness: 1668591  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1673892  last updated: 2986s  feasible: 1  size: 1084]
[2996s]  		O: exchange_2_2             -----> [3005s]  Current: [fitness: 1663906  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1668591  last updated: 2996s  feasible: 1  size: 1084]
[3005s]  		O: exchange_3_3             -----> [3015s]  Current: [fitness: 1658096  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1663906  last updated: 3005s  feasible: 1  size: 1084]
[3015s]  		O: exchange_3_4             -----> [3026s]  Current: [fitness: 1652469  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1658096  last updated: 3015s  feasible: 1  size: 1084]
[3026s]  		O: exchange_4_4             -----> [3036s]  Current: [fitness: 1646794  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1652469  last updated: 3026s  feasible: 1  size: 1084]
[3036s]  		O: rexchange_2_2            -----> [3046s]  Current: [fitness: 1642420  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1646794  last updated: 3036s  feasible: 1  size: 1084]
[3046s]  		O: rexchange_2_3            -----> [3056s]  Current: [fitness: 1636979  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1642420  last updated: 3046s  feasible: 1  size: 1084]
[3056s]  		O: rexchange_4_4            -----> [3066s]  Current: [fitness: 1631753  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1636979  last updated: 3056s  feasible: 1  size: 1084]
[3066s]  		O: centered_exchange_1      -----> [3066s]  Current: [fitness: 1629739  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1631753  last updated: 3066s  feasible: 1  size: 1084]
[3066s]  		O: relocate_1               -----> [3076s]  Current: [fitness: 1625452  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1629739  last updated: 3066s  feasible: 1  size: 1084]
[3076s]  		O: relocate_5               -----> [3086s]  Current: [fitness: 1619401  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1625452  last updated: 3076s  feasible: 1  size: 1084]
[3086s]  		O: rrelocate_3              -----> [3096s]  Current: [fitness: 1613953  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1619401  last updated: 3086s  feasible: 1  size: 1084]
[3096s]  		O: rrelocate_4              -----> [3106s]  Current: [fitness: 1608705  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1613953  last updated: 3096s  feasible: 1  size: 1084]
[3106s]  		O: move_all_1               -----> [3106s]  Current: [fitness: 1606635  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1608705  last updated: 3106s  feasible: 1  size: 1084]
[3106s]  		O: move_all_2               -----> [3106s]  Current: [fitness: 1604289  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1606635  last updated: 3106s  feasible: 1  size: 1084]
[3106s]  		O: insert1                  -----> [3106s]  Current: [fitness: 1604289  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1604289  last updated: 3106s  feasible: 1  size: 1084]
